case,days,miles,receipts,expected,predicted,error,percent_error,miles_per_day,receipts_per_day
1,3,93.0,1.42,364.51,458.65,94.13999999999999,25.826451949192062,31.0,0.47333333333333333
2,1,55.0,3.6,126.06,340.31,214.25,169.95874980168173,55.0,3.6
3,1,47.0,17.97,128.91,374.14,245.23,190.2334962376852,47.0,17.97
4,2,13.0,4.67,203.52,369.63,166.10999999999999,81.61851415094338,6.5,2.335
5,3,88.0,5.78,380.37,457.46,77.08999999999997,20.267108341877638,29.333333333333332,1.9266666666666667
6,1,76.0,13.74,158.35,384.38,226.03,142.74076413009158,76.0,13.74
7,3,41.0,4.52,320.12,433.58,113.45999999999998,35.44295889041609,13.666666666666666,1.5066666666666666
8,1,140.0,22.71,199.68,422.85,223.17000000000002,111.76382211538463,140.0,22.71
9,3,121.0,21.17,464.07,512.99,48.920000000000016,10.541513133794474,40.333333333333336,7.0566666666666675
10,3,117.0,21.99,359.1,511.89,152.78999999999996,42.548036758563065,39.0,7.329999999999999
11,2,202.0,21.24,356.17,499.5,143.32999999999998,40.2420192604655,101.0,10.62
12,3,80.0,21.05,366.87,493.43,126.56,34.497233352413666,26.666666666666668,7.016666666666667
13,2,21.0,20.04,204.58,413.04,208.46,101.89656857952878,10.5,10.02
14,3,177.0,18.73,430.86,536.0,105.13999999999999,24.402358074548573,59.0,6.243333333333333
15,1,141.0,10.15,195.14,410.66,215.52000000000004,110.44378394998466,141.0,10.15
16,1,58.0,5.86,117.24,342.49,225.25,192.12726032070967,58.0,5.86
17,1,133.0,8.34,179.06,379.08,200.01999999999998,111.7055735507651,133.0,8.34
18,1,59.0,8.31,120.65,343.72,223.07000000000002,184.89017820140904,59.0,8.31
19,2,89.0,13.85,234.2,441.0,206.8,88.3005977796755,44.5,6.925
20,2,147.0,17.43,325.56,471.28,145.71999999999997,44.759798501044344,73.5,8.715
21,5,130.0,306.9,574.1,890.3,316.19999999999993,55.077512628461925,26.0,61.379999999999995
22,5,173.0,1337.9,1443.96,1086.1,357.8600000000001,24.783234992659082,34.6,267.58000000000004
23,5,592.0,433.75,869.0,1146.68,277.68000000000006,31.95397008055237,118.4,86.75
24,5,679.0,476.08,1030.41,1197.29,166.87999999999988,16.19549499713705,135.8,95.216
25,5,708.0,1129.52,1654.62,1279.47,375.14999999999986,22.67287957355767,141.6,225.904
26,5,261.0,464.94,621.12,1014.06,392.93999999999994,63.2631375579598,52.2,92.988
27,5,794.0,511.0,1139.94,1255.79,115.84999999999991,10.16281558678526,158.8,102.2
